Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment
MTX.MU,154.85,2020/09/02,08:01 CEST,-2.149994,154.85,154.85,154.85,1,,,,,,,
HEI.DE,54.1,2020/09/01,17:35 CEST,0.87999725,53.52,54.2,52.92,893231,,,,,,,
MRK.DE,114.85,2020/09/01,17:35 CEST,1.199997,114.65,115.95,114.15,394714,,,,,,,
MUV2.DE,244.0,2020/09/01,17:35 CEST,2.300003,243.4,245.0,240.9,283814,,,,,,,
LHA.DE,8.64,2020/09/01,17:35 CEST,-0.0899992,8.808,8.808,8.388,3664674,,,,,,,
LIN.DE,210.8,2020/09/01,17:35 CEST,-1.0,211.0,212.7,207.5,760370,,,,,,,
IFX.DE,23.5,2020/09/01,17:35 CEST,0.34000015,23.5,23.7,23.045,3743074,,,,,,,
WDI.DE,0.718,2020/09/01,17:36 CEST,0.09799999,0.61,0.78,0.5911,4919714,,,,,,,
VNA.DE,60.88,2020/09/01,17:35 CEST,0.88000107,60.5,61.28,60.22,1317060,,,,,,,
VOW3.DE,140.1,2020/09/01,17:35 CEST,0.58000183,140.8,141.86,137.88,1175523,,,,,,,
SIE.DE,116.86,2020/09/01,17:35 CEST,-1.3600006,116.8,117.74,115.1,1660362,,,,,,,
RWE.DE,32.95,2020/09/01,17:35 CEST,-0.34999847,33.57,33.7,32.95,1714989,,,,,,,
TSKB.IS,1.11,2020/09/01,18:09 EEST,0.01999998,1.09,1.11,1.08,99473694,,,,,,,
IHLGM.IS,1.45,2020/09/01,18:09 EEST,0.03000009,1.43,1.48,1.36,137565943,,,,,,,
VAKBN.IS,4.15,2020/09/01,18:09 EEST,0.07999992,4.07,4.16,4.05,51186209,,,,,,,
THYAO.IS,10.69,2020/09/01,18:09 EEST,0.12999916,10.57,10.73,10.42,40841656,,,,,,,
ENEL.MI,7.504,2020/09/01,17:39 CEST,-0.08500004,7.658,7.723,7.49,17987561,,,,,,,
ENI.MI,7.776,2020/09/01,17:35 CEST,-0.024000168,7.851,7.911,7.65,13313757,,,,,,,
UCG.MI,8.151,2020/09/01,17:36 CEST,-0.09899998,8.31,8.339,8.02,18648076,,,,,,,
0QXR.IL,9.1135,2020/09/01,17:18 BST,-0.37050056,9.319,9.366,8.962,2906808,,,,,,,
FIVE.ME,2622.0,2020/09/01,00:10 MSK,0.0,2706.0,2706.0,2577.0,552114,,,,,,,
MICP-U.TI,93.92,2020/08/31,17:14 CEST,-0.5400009,95.0,95.0,95.0,15,,,,,,,
OREP-U.TI,276.9,2020/08/31,12:40 CEST,0.3999939,278.7,278.7,278.7,5,,,,,,,
ITSA4.SA,9.72,2020/09/01,17:13 BRT,0.31000042,0.0,0.0,0.0,0,,,,,,,
ABEV3.SA,12.65,2020/09/01,17:11 BRT,0.3399992,0.0,0.0,0.0,0,,,,,,,
JBSS3.SA,22.3,2020/09/01,17:10 BRT,-0.1400013,0.0,0.0,0.0,0,,,,,,,
GGBR4.SA,20.0,2020/09/01,17:13 BRT,0.90999985,0.0,0.0,0.0,0,,,,,,,
CIEL3.SA,4.55,2020/09/01,17:10 BRT,-0.009999752,0.0,0.0,0.0,0,,,,,,,
VALE3.SA,61.76,2020/09/01,17:07 BRT,2.079998,0.0,0.0,0.0,0,,,,,,,
ITUB4.SA,24.34,2020/09/01,17:13 BRT,0.8050003,0.0,0.0,0.0,0,,,,,,,
BBDC4.SA,21.16,2020/09/01,17:13 BRT,0.42000008,0.0,0.0,0.0,0,,,,,,,
PETR3.SA,23.36,2020/09/01,17:07 BRT,1.0400009,0.0,0.0,0.0,0,,,,,,,
COGNY,1.07,2020/09/01,15:59 EDT,0.092700064,1.02,1.1,1.02,60681,,,,,,,
VVAR3.SA,20.47,2020/09/01,17:13 BRT,-0.030000687,0.0,0.0,0.0,0,,,,,,,
PBR.BA,1098.0,2020/09/01,16:58 ART,44.5,1080.0,1113.5,1080.0,14279,,,,,,,
BRL=X,5.3759,2020/09/02,07:30 BST,-0.022600174,5.3984,5.3984,5.3759,0,,,,,,,
CEMAS.IS,1.48,2020/09/01,18:09 EEST,-0.01999998,1.51,1.51,1.45,63507979,,,,,,,
PETKM.IS,3.96,2020/09/01,18:09 EEST,0.049999952,3.93,3.99,3.86,186469019,,,,,,,
GARAN.IS,6.89,2020/09/01,18:09 EEST,0.12999964,6.8,6.89,6.7,120866283,,,,,,,
YKBNK.IS,2.06,2020/09/01,18:09 EEST,0.029999971,2.03,2.07,2.01,113130264,,,,,,,
GSRAY.IS,3.17,2020/09/01,18:09 EEST,0.07000017,3.11,3.21,3.08,150240910,,,,,,,
XU100.IS,1085.19,2020/09/01,18:10 EEST,6.579956,1081.66,1086.29,1064.42,0,,,,,,,
TRY=X,7.37293,2020/09/02,07:41 BST,0.009330273,7.36628,7.3753,7.35477,0,,,,,,,
600522.SS,11.77,2020/09/02,14:26 CST,0.030000687,12.14,12.21,11.71,69976527,,,,,,,
600550.SS,5.1,2020/09/02,14:26 CST,-0.07999992,5.18,5.19,5.04,11714140,,,,,,,
600108.SS,3.78,2020/09/02,14:26 CST,0.00999999,3.76,3.9,3.75,39579909,,,,,,,
601872.SS,6.36,2020/09/02,14:26 CST,-0.01999998,6.37,6.41,6.31,35931086,,,,,,,
600988.SS,21.14,2020/09/02,14:26 CST,-0.960001,21.3,21.42,20.8,79214967,,,,,,,
600410.SS,13.29,2020/09/02,14:26 CST,-0.13000011,13.48,13.48,13.15,20981164,,,,,,,
600527.SS,3.1,2020/09/02,14:26 CST,-0.03000021,3.13,3.13,3.07,27780413,,,,,,,
600050.SS,5.14,2020/09/02,14:26 CST,-0.03000021,5.17,5.18,5.11,88249506,,,,,,,
600127.SS,13.98,2020/09/02,14:26 CST,0.049999237,14.1,14.34,13.91,46332723,,,,,,,
601179.SS,4.79,2020/09/02,14:26 CST,-0.03000021,4.83,4.85,4.76,19384156,,,,,,,
XIN9.FGI,15766.79,2020/09/02,07:26 BST,40.38965,15766.79,15851.71,15612.29,0,,,,,,,
CNY=X,6.8285,2020/09/02,07:41 BST,3.9958954E-4,6.8272,6.8365,6.8249,0,,,,,,,
AXISBANK.BO,475.1,2020/09/02,12:11 IST,-10.75,486.0,487.6,473.7,363568,,,,,,,
BAJFINANCE.BO,3622.15,2020/09/02,12:11 IST,-21.600098,3648.65,3668.2,3607.7,45638,,,,,,,
TATASTEEL.BO,431.55,2020/09/02,12:11 IST,2.5499878,429.0,435.65,428.95,246892,,,,,,,
SBIN.BO,213.5,2020/09/02,12:11 IST,-4.600006,218.4,219.0,212.4,822802,,,,,,,
RELIANCE.BO,2133.55,2020/09/02,12:11 IST,46.0,2095.0,2135.0,2085.5,1608684,,,,,,,
LT.BO,952.25,2020/09/02,12:11 IST,-3.0499878,959.35,959.85,948.25,66629,,,,,,,
M&MFIN.BO,135.0,2020/09/02,12:10 IST,0.8500061,134.3,138.2,133.55,411524,,,,,,,
INFY.BO,919.0,2020/09/02,12:11 IST,4.700012,917.9,925.5,915.05,1529474,,,,,,,
HDFCBANK.BO,1130.15,2020/09/02,12:11 IST,2.8000488,1122.05,1134.9,1120.35,144860,,,,,,,
ITC.NS,190.25,2020/09/02,12:11 IST,0.05000305,191.3,193.0,189.65,11665938,,,,,,,
"^BSESN",38898.28,2020/09/02,12:11 IST,-2.5195312,38892.64,39036.76,38736.22,0,,,,,,,
INR=X,73.008,2020/09/02,07:41 BST,0.0060043335,73.002,73.15,72.89,0,,,,,,,
ANTM.JK,840.0,2020/09/02,13:31 WIB,0.0,840.0,850.0,830.0,64197000,,,,,,,
ENVY.JK,89.0,2020/09/02,13:30 WIB,0.0,90.0,91.0,88.0,464008000,,,,,,,
BMTR.JK,296.0,2020/09/02,13:31 WIB,-2.0,300.0,302.0,294.0,25966800,,,,,,,
DMAS.JK,230.0,2020/09/02,13:31 WIB,6.0,224.0,232.0,224.0,18751100,,,,,,,
REAL.JK,50.0,2020/09/02,13:30 WIB,0.0,50.0,50.0,50.0,36700,,,,,,,
ELSA.JK,252.0,2020/09/02,13:31 WIB,6.0,250.0,252.0,248.0,20586000,,,,,,,
PGAS.JK,1320.0,2020/09/02,13:31 WIB,35.0,1300.0,1315.0,1280.0,49161000,,,,,,,
FREN.JK,94.0,2020/09/02,13:31 WIB,3.0,91.0,96.0,90.0,482700800,,,,,,,
BBRI.JK,3640.0,2020/09/02,13:31 WIB,30.0,3620.0,3650.0,3590.0,62148100,,,,,,,
PPRO.JK,50.0,2020/09/02,13:31 WIB,0.0,50.0,50.0,50.0,29317500,,,,,,,
BIMBOA.MX,42.08,2020/09/01,14:59 CDT,1.6600037,40.42,42.2,40.4,3488709,,,,,,,
KIMBERA.MX,36.74,2020/09/01,14:59 CDT,1.5800018,35.25,36.99,34.98,3710538,,,,,,,
TLEVISACPO.MX,27.41,2020/09/01,14:59 CDT,0.3899994,0.0,0.0,0.0,0,,,,,,,
FUNO11.MX,17.4,2020/09/01,14:59 CDT,0.3199997,17.13,17.55,17.1,6929011,,,,,,,
CEMEXCPO.MX,7.2,2020/09/01,14:59 CDT,0.17999983,7.03,7.23,7.0,27252184,,,,,,,
GMEXICOB.MX,60.2,2020/09/01,14:59 CDT,1.7999992,58.83,60.48,58.78,6964722,,,,,,,
GFNORTEO.MX,77.0,2020/09/01,14:59 CDT,1.3300018,75.85,79.08,75.85,5406249,,,,,,,
FEMSAUBD.MX,127.55,2020/09/01,14:59 CDT,0.19000244,127.18,128.25,126.8,2848696,,,,,,,
WALMEX.MX,53.09,2020/09/01,14:59 CDT,0.5600014,0.0,0.0,0.0,0,,,,,,,
AMXL.MX,13.41,2020/09/01,14:59 CDT,0.119999886,13.3,13.43,13.11,49293877,,,,,,,
FR.MX,284.77,2020/09/01,15:16 CDT,1.789978,0.0,0.0,0.0,0,,,,,,,
TATN.ME,549.5,2020/09/01,00:15 MSK,0.0,549.9,550.8,543.1,6284614,,,,,,,
SNGSP.ME,37.245,2020/09/01,00:15 MSK,0.0,37.225,37.375,36.92,31342400,,,,,,,
SBER.ME,227.64,2020/09/01,00:14 MSK,0.0,226.7,227.97,226.01,75100740,,,,,,,
ROSN.ME,373.9,2020/09/01,00:14 MSK,0.0,375.3,375.45,369.8,7116940,,,,,,,
NVTK.ME,1106.0,2020/09/01,00:13 MSK,0.0,1110.0,1110.0,1091.6,2134776,,,,,,,
NLMK.ME,161.28,2020/09/01,00:12 MSK,0.0,155.5,161.76,152.4,18307900,,,,,,,
MTSS.ME,339.5,2020/09/01,00:12 MSK,0.0,337.4,341.3,331.6,8324560,,,,,,,
MGNT.ME,4497.5,2020/09/01,00:12 MSK,0.0,4480.0,4540.0,4376.0,1111858,,,,,,,
LKOH.ME,4949.0,2020/09/01,00:11 MSK,0.0,5010.0,5016.0,4917.0,2570150,,,,,,,
GMKN.ME,19930.0,2020/09/01,00:11 MSK,0.0,19450.0,19944.0,19332.0,757177,,,,,,,
GAZP.ME,184.22,2020/09/01,00:10 MSK,0.0,181.4,184.87,181.01,96028530,,,,,,,
CHMF.ME,946.4,2020/09/01,00:09 MSK,0.0,934.6,947.6,919.6,2658874,,,,,,,
ALRS.ME,68.25,2020/09/01,00:09 MSK,0.0,66.47,68.76,66.06,39116360,,,,,,,
IMOEX.ME,2975.0,2020/09/01,18:51 MSK,0.0,2976.07,2993.28,2967.96,0,,,,,,,
SPM.MI,1.764,2020/09/01,17:35 CEST,-0.030999899,1.8055,1.81,1.7315,17298109,,,,,,,
A2A.MI,1.2335,2020/09/01,17:39 CEST,0.010499954,1.227,1.24,1.2235,7491586,,,,,,,
BAMI.MI,1.4075,2020/09/01,17:35 CEST,-0.0044999123,1.43,1.43,1.377,17397590,,,,,,,
TIT.MI,0.3906,2020/09/01,17:40 CEST,-0.00819999,0.409,0.409,0.389,148160659,,,,,,,
ISP.MI,1.8018,2020/09/01,17:37 CEST,-0.0033999681,1.815,1.818,1.7788,119210233,,,,,,,
FTSEMIB.MI,19595.02,2020/09/01,17:35 CEST,-38.679688,19776.36,19870.67,19434.74,0,,,,,,,
REN.AS,18.73,2020/09/01,17:35 CEST,-0.13500023,19.05,19.095,18.585,1248082,,,,,,,
UNA.AS,48.69,2020/09/01,17:39 CEST,0.1800003,48.85,49.1,48.21,2588805,,,,,,,
PHIA.AS,39.97,2020/09/01,17:35 CEST,0.3350029,39.9,40.665,39.76,2562585,,,,,,,
AD.AS,25.2,2020/09/01,17:35 CEST,-0.01999855,25.28,25.49,25.05,2867659,,,,,,,
AEGOF,2.78,2020/08/25,11:48 EDT,0.0,2.78,2.78,2.78,100,,,,,,,
KPN.AS,2.182,2020/09/01,17:38 CEST,-0.015000105,2.207,2.219,2.176,8917919,,,,,,,
RDSA.AS,12.35,2020/09/01,17:35 CEST,-0.12999916,12.55,12.566,12.094,15370134,,,,,,,
INGA.AS,6.807,2020/09/01,17:35 CEST,0.0030002594,6.932,6.932,6.677,17206962,,,,,,,
"^AEX",552.22,2020/09/01,18:05 CEST,3.0199585,552.78,556.47,547.43,0,,,,,,,
0027.HK,61.4,2020/09/02,14:26 HKT,-0.75,61.8,62.25,61.2,5873077,,,,,,,
1810.HK,25.55,2020/09/02,14:26 HKT,-0.050001144,26.6,26.95,24.7,360545704,,,,,,,
0939.HK,5.39,2020/09/02,14:26 HKT,-0.099999905,5.42,5.46,5.36,286576322,,,,,,,
0941.HK,53.35,2020/09/02,14:26 HKT,-0.45000076,53.55,53.75,52.8,18753267,,,,,,,
0005.HK,33.2,2020/09/02,14:26 HKT,-0.29999924,33.1,33.35,32.75,22196404,,,,,,,
2800.HK,25.9,2020/09/02,14:26 HKT,0.020000458,25.9,25.98,25.64,57288090,,,,,,,
1299.HK,80.2,2020/09/02,14:26 HKT,-0.20000458,82.0,82.0,78.95,15593916,,,,,,,
2318.HK,81.25,2020/09/02,14:26 HKT,-0.69999695,81.9,82.25,80.65,17857632,,,,,,,
9988.HK,291.6,2020/09/02,14:26 HKT,8.800018,290.0,291.6,287.4,16290962,,,,,,,
TCEHY,70.51,2020/09/01,16:00 EDT,2.1700058,69.73,70.53,69.35,2977048,,,,,,,
"^HSI",25163.34,2020/09/02,14:26 HKT,-21.509766,25239.86,25239.86,24931.17,0,,,,,,,
HKD=X,7.74996,2020/09/02,07:41 BST,2.5987625E-4,7.74977,7.7501,7.7496,0,,,,,,,
005380.KS,175500.0,2020/09/02,15:19 KST,-4500.0,178000.0,178500.0,173500.0,2686965,,,,,,,
012330.KS,234500.0,2020/09/02,15:19 KST,-4000.0,239000.0,240500.0,232500.0,539410,,,,,,,
000660.KS,75400.0,2020/09/02,15:19 KST,200.0,75900.0,76400.0,74900.0,2163342,,,,,,,
035420.KS,332000.0,2020/09/02,15:19 KST,7500.0,332500.0,335500.0,327000.0,748504,,,,,,,
055550.KS,30100.0,2020/09/02,15:19 KST,50.0,30000.0,30150.0,29850.0,1128537,,,,,,,
015760.KS,21150.0,2020/09/02,15:19 KST,-150.0,21500.0,21600.0,20850.0,3863902,,,,,,,
028260.KS,108000.0,2020/09/02,15:19 KST,-2500.0,110500.0,111000.0,107000.0,580598,,,,,,,
032830.KS,63900.0,2020/09/02,15:19 KST,-1700.0,66500.0,66600.0,63100.0,1501918,,,,,,,
005490.KS,187500.0,2020/09/02,15:19 KST,1000.0,187500.0,188500.0,185500.0,197092,,,,,,,
005930.KS,54600.0,2020/09/02,15:19 KST,400.0,54600.0,55100.0,54100.0,14828875,,,,,,,
"^KS11",2362.72,2020/09/02,15:21 KST,13.169922,2363.43,2369.57,2343.0,1392745,,,,,,,
GWO.TO,26.22,2020/09/01,16:00 EDT,0.04799843,26.1,26.67,25.88,1436154,,,,,,,
CNQ.TO,26.1,2020/09/01,16:00 EDT,0.38000107,25.53,26.28,25.3,4000957,,,,,,,
MFC.TO,19.45,2020/09/01,16:00 EDT,0.21000099,19.13,19.53,19.01,5714518,,,,,,,
SU.TO,21.14,2020/09/01,16:00 EDT,0.20999908,20.9,21.35,20.53,12877539,,,,,,,
FTS.TO,51.77,2020/09/01,15:59 EDT,-0.3999977,52.19,52.26,51.3,2160247,,,,,,,
L.TO,66.89,2020/09/01,16:00 EDT,-0.5200043,67.03,67.36,66.59,665652,,,,,,,
CM-PQ.TO,19.31,2020/09/01,15:57 EDT,0.42000008,19.0,19.49,19.0,19800,,,,,,,
QSR.TO,71.83,2020/09/01,16:00 EDT,1.1600037,70.5,72.0,70.42,747773,,,,,,,
FNV.TO,194.76,2020/09/01,16:00 EDT,-1.4100037,199.47,199.48,191.61,322395,,,,,,,
CSU.TO,1540.45,2020/09/01,16:00 EDT,30.45996,1514.76,1542.53,1506.99,42803,,,,,,,
ATD-B.TO,42.8,2020/09/01,16:00 EDT,0.22999954,42.24,43.25,42.23,1413748,,,,,,,
RCI-B.TO,54.35,2020/09/01,16:00 EDT,0.09000015,54.39,54.49,53.46,725097,,,,,,,
BMO.TO,81.9,2020/09/01,16:00 EDT,-0.87999725,82.25,82.67,81.53,2022763,,,,,,,
ABX.TO,38.34,2020/09/01,16:00 EDT,-0.29999924,39.4,39.49,37.89,4625059,,,,,,,
TRP.TO,61.03,2020/09/01,16:00 EDT,0.0399971,60.74,61.46,60.52,2147204,,,,,,,
CP.TO,386.76,2020/09/01,16:00 EDT,0.8699951,384.61,388.45,382.63,276371,,,,,,,
0UKI.L,80.31,2020/08/27,16:06 BST,23.344997,57.515,57.515,57.515,100,,,,,,,
BAM-A.TO,44.37,2020/09/01,15:59 EDT,0.34999847,43.89,44.54,43.27,1788463,,,,,,,
ENB,32.25,2020/09/01,16:00 EDT,0.22999954,32.04,32.37,31.88,2651001,,,,,,,
CNR.TO,137.66,2020/09/01,16:00 EDT,0.6000061,136.45,137.72,135.74,1200844,,,,,,,
TD-PFF.TO,25.25,2020/09/01,15:57 EDT,0.020000458,25.24,25.3,25.17,7355,,,,,,,
RY.TO,99.03,2020/09/01,16:00 EDT,-0.30000305,98.89,99.4,98.43,2309059,,,,,,,
CADUSD=X,0.765029,2020/09/02,07:41 BST,-6.853938E-4,0.7656382,0.7663422,0.7642864,0,,,,,,,
MEURV.BR,244.0,2020/09/01,17:05 CEST,3.5,243.7,244.0,243.7,19,,,,,,,
FRE.DE,38.67,2020/09/01,17:35 CEST,-0.13000107,39.08,39.66,38.61,1383715,,,,,,,
FME.DE,70.68,2020/09/01,17:35 CEST,-0.37999725,71.56,72.12,70.56,665128,,,,,,,
EOAN.DE,9.89,2020/09/01,17:35 CEST,-0.019999504,9.95,10.045,9.89,5179826,,,,,,,
DTE.DE,14.63,2020/09/01,17:35 CEST,-0.119999886,14.875,14.965,14.63,9959420,,,,,,,
DPW.DE,38.42,2020/09/01,17:35 CEST,0.29999924,38.5,38.76,37.94,2645872,,,,,,,
DB1.DE,157.1,2020/09/01,17:35 CEST,-0.59999084,159.15,160.2,155.35,660353,,,,,,,
DBK.DE,7.961,2020/09/01,17:35 CEST,-0.06399965,8.11,8.14,7.862,13067681,,,,,,,
DAI.DE,42.675,2020/09/01,17:35 CEST,-0.20500183,43.0,43.225,41.77,3249098,,,,,,,
1COV.DE,39.87,2020/09/01,17:35 CEST,0.0099983215,40.06,40.3,39.57,672868,,,,,,,
BMW.DE,60.13,2020/09/01,17:35 CEST,-0.020000458,61.26,61.39,59.64,1566399,,,,,,,
BEI.DE,97.56,2020/09/01,17:35 CEST,0.9599991,97.4,97.74,96.7,553154,,,,,,,
BAS.DE,50.63,2020/09/01,17:35 CEST,-0.6899986,51.45,51.76,49.97,2718460,,,,,,,
ALV.DE,182.0,2020/09/01,17:35 CEST,-3.7200012,183.38,183.5,179.68,871846,,,,,,,
ADDYY,151.59,2020/09/01,15:59 EDT,-1.2900085,150.2,152.285,150.2,29322,,,,,,,
"^GDAXI",12974.25,2020/09/01,17:44 CEST,28.84961,13037.2,13127.28,12850.3,0,,,,,,,
WDP.BR,29.845,2020/09/01,17:35 CEST,0.24499893,29.765,30.19,29.71,217609,,,,,,,
UMI.BR,38.44,2020/09/01,17:35 CEST,-0.05000305,38.51,39.16,38.28,373824,,,,,,,
UCB.BR,98.5,2020/09/01,17:35 CEST,-1.0199966,99.78,100.5,98.48,294270,,,,,,,
TNET.BR,31.4,2020/09/01,17:35 CEST,-1.1800022,32.66,32.8,31.4,133102,,,,,,,
SOLB.BR,72.32,2020/09/01,17:38 CEST,-0.3199997,73.22,73.36,71.08,154946,,,,,,,
SOF.BR,252.5,2020/09/01,17:35 CEST,1.0,253.0,257.0,251.5,22893,,,,,,,
PROX.BR,16.2,2020/09/01,17:35 CEST,-0.3899994,16.7,16.7,16.2,702961,,,,,,,
KBC.BR,47.93,2020/09/01,17:35 CEST,-0.16999817,48.82,48.87,47.24,671659,,,,,,,
INN1.DE,6.795,2020/09/01,17:12 CEST,0.0,6.821,6.896,6.685,336274,,,,,,,
GBLB.BR,77.4,2020/09/01,17:35 CEST,-0.1800003,77.84,78.14,76.82,176068,,,,,,,
GLPG,130.91,2020/09/01,16:00 EDT,-2.25,133.73,133.73,130.58,102870,,,,,,,
COLR.BR,52.8,2020/09/01,17:35 CEST,-0.20000076,52.8,53.38,52.66,199620,,,,,,,
COFB.BR,122.6,2020/09/01,17:35 CEST,-0.20000458,123.2,123.4,121.8,30762,,,,,,,
BAR.BR,18.01,2020/09/01,17:35 CEST,0.15800095,18.0,18.048,17.8,208110,,,,,,,
ARGX,226.86,2020/09/01,16:00 EDT,-4.4100037,232.93,233.45,225.405,162204,,,,,,,
APAM.AS,24.91,2020/09/01,17:37 CEST,0.13999939,25.14,25.24,24.46,128190,,,,,,,
ABI.BR,48.425,2020/09/01,17:35 CEST,-0.38000107,49.045,49.085,47.97,1581442,,,,,,,
AGS.BR,35.32,2020/09/01,17:35 CEST,0.11999893,35.49,35.49,34.82,619902,,,,,,,
AED.BR,99.4,2020/09/01,17:35 CEST,0.7000046,99.5,100.4,98.8,22763,,,,,,,
ACKB.BR,119.1,2020/09/01,17:35 CEST,0.0,120.0,120.0,118.0,31951,,,,,,,
PUB.PA,28.56,2020/09/01,17:35 CEST,-0.8100014,29.48,29.57,28.32,1031415,,,,,,,
UG.PA,14.02,2020/09/01,17:38 CEST,-0.34999943,14.5,14.525,13.79,4175953,,,,,,,
RI.PA,141.45,2020/09/01,17:36 CEST,-2.050003,144.15,144.25,141.25,526315,,,,,,,
ORAN,10.92,2020/09/01,16:00 EDT,-0.21000004,11.07,11.07,10.87,531878,,,,,,,
ML.PA,94.0,2020/09/01,17:35 CEST,-0.62000275,94.96,95.3,93.1,285978,,,,,,,
LR.PA,70.32,2020/09/01,17:35 CEST,0.41999817,69.98,70.72,69.78,319768,,,,,,,
ENGI.PA,11.59,2020/09/01,17:35 CEST,-0.06499958,11.75,11.955,11.59,7334989,,,,,,,
DASTY,188.79,2020/09/01,15:59 EDT,0.0069885254,189.45,191.03,188.61,63825,,,,,,,
BN.PA,54.52,2020/09/01,17:35 CEST,-0.579998,55.24,55.54,54.34,1136409,,,,,,,
ACA.PA,8.514,2020/09/01,17:37 CEST,-0.07400036,8.706,8.72,8.36,5875522,,,,,,,
CA.PA,13.435,2020/09/01,17:35 CEST,-0.024999619,13.53,13.635,13.4,2201638,,,,,,,
CAP.PA,116.7,2020/09/01,17:35 CEST,0.69999695,117.0,117.6,115.95,382265,,,,,,,
EN.PA,33.29,2020/09/01,17:36 CEST,0.040000916,33.01,33.52,32.78,854910,,,,,,,
BNP.PA,36.085,2020/09/01,17:35 CEST,-0.47999954,37.0,37.355,35.52,4783355,,,,,,,
CS.PA,17.092,2020/09/01,17:37 CEST,0.01599884,17.192,17.25,16.756,7194754,,,,,,,
ATO.PA,73.46,2020/09/01,17:35 CEST,0.9599991,73.1,73.94,72.62,335024,,,,,,,
MT,12.62,2020/09/01,16:00 EDT,0.059999466,12.35,12.64,12.235,3407777,,,,,,,
AIR.PA,69.57,2020/09/01,17:37 CEST,0.73000336,69.35,69.57,66.79,2386066,,,,,,,
AI.PA,139.15,2020/09/01,17:35 CEST,0.099990845,139.75,140.75,138.25,745758,,,,,,,
AC.PA,25.32,2020/09/01,17:35 CEST,-0.42000008,26.06,26.1,25.19,1083252,,,,,,,
"^FCHI",4938.1,2020/09/01,18:05 CEST,-9.120117,4974.42,4993.56,4892.83,0,,,,,,,
EURUSD=X,1.1900512,2020/09/02,07:40 BST,-0.0026968718,1.1923214,1.1936022,1.1896265,0,,,,,,,
SUN.AX,9.22,2020/09/02,16:10 AEST,0.1800003,9.12,9.32,9.07,2100155,,,,,,,
SOUHY,7.7308,2020/09/01,15:45 EDT,0.1408,7.65,7.75,7.65,37600,,,,,,,
WOW.AX,39.22,2020/09/02,16:10 AEST,1.0100021,38.8,39.39,38.55,2382388,,,,,,,
